Category_id,Word 1,Word 2,Word 3,Word 4,Word 5,Word 6,Word 7,Word 8,Word 9,Word 10,Word 11,Word 12,Word 13,Word 14,Word 15,Word 16,Word 17
60,donut,donuts,cookies,baked,pastries,doughnuts,doughnut,food,dessert,pie,,,,,,,
61,cake,cakes,pastries,pastry,dessert,pie,,,,,,,,,,,
62,chair,chairs,furniture,furnitures,,,,,,,,,,,,,
63,couch,couches,furniture,furnitures,recliner,recliners,,,,,,,,,,,
64,potted plant,potted plants,pot,pots,plants,plant,vases,flowers,flower,leaves,leaf,,,,,,
65,bed,beds,furniture,furnitures,,,,,,,,,,,,,
67,dining table,table,tables,furniture,furnitures, dinner table,,,,,,,,,,,
70,toilet,bathroom,restroom,toilette,seat,,,,,,,,,,,,
72,tv,screen,t.v.,television,monitor,monitors,televisions,,,,,,,,,,
73,laptop,computer,monitor,computers,monitors,laptops,,,,,,,,,,,
74,mouse,,,,,,,,,,,,,,,,
75,remote,remotes,controller,,,,,,,,,,,,,,
76,keyboard,key board,keyboards,,,,,,,,,,,,,,
77,cell phone,cell,phone,phones,mobiles,mobile,,,,,,,,,,,
78,microwave,appliances,appliance,,,,,,,,,,,,,,
79,oven,appliances,appliance,,,,,,,,,,,,,,
80,toaster,appliances,appliance,,,,,,,,,,,,,,
81,sink,,,,,,,,,,,,,,,,
82,refrigerator,fridge,refrigerators,fridges,,,,,,,,,,,,,
84,book,books,,,,,,,,,,,,,,,
85,clock,clocks,,,,,,,,,,,,,,,
86,vase,vases,bouquet,pot,,,,,,,,,,,,,
87,scissors,,,,,,,,,,,,,,,,
88,teddy bear,toy,soft toy,stuffed animal,teddy,stuffed panda bear,panda bear,teddy bears,stuffed animals,stuff bears,doll,dolls,stuffed bear,stuffed bears,,,
89,hair drier,hair dryer,hairdryer,hair products,hair product,blow dryer,,,,,,,,,,,
90,toothbrush,brush,object,tooth brush,,,,,,,,,,,,,
