c0,c1,c2,c3,label
0.1361074015362028,0.31496377213453397,0.15332018119322616,0.2996052595062478,1.0
-1.2149503992280009,-0.5759712442368582,-0.24234336566557083,-1.137932250854983,0.0
-0.8022313136944149,-0.8959601103782864,-1.3517713452123539,0.38692445857398905,0.0
-0.12788548273207254,0.5935867752398006,0.37595003609615324,0.5945959754323229,0.0
-0.08994429538024468,0.12378938290669204,-0.15220714833090046,0.10902565882081364,1.0
0.06599608863556675,-0.2816516994695704,0.1521307287346018,0.1804492043004468,1.0
-0.7737607940933633,0.750884155865493,1.0870819632745847,0.8816409522843683,0.0
-0.49114327495172916,-0.44178934135175213,-0.7341462265767893,0.5410896927271526,0.0
0.8950824808511246,-0.8561982699679741,0.31808634056378965,-0.7012903986011455,0.0
0.31774270024086254,-0.6213636915874603,0.41486984582041125,-0.12420264537123275,1.0
0.08564815373175248,-0.08897506312583311,0.08125946533420399,0.04727265325450338,1.0
-0.043416288757757,-0.24645077482180366,-1.007220551763437,-0.423829556336018,0.0
-0.986805994805042,0.3163946145080971,-0.580390865191423,-0.4550551129787874,0.0
-1.2833080618382993,0.987540024192766,-0.037886435345958626,-0.9590779447929032,0.0
0.15247524168194665,0.3390752232751027,-0.6187610315734979,0.3794992685928708,1.0
-0.08469200338584923,-0.1877686417113349,-0.12952108973849033,-0.20346210927030375,1.0
-0.30023227040139,-0.20691857118217036,-0.12209553690230902,0.6647879741335287,1.0
-0.6849511504353555,0.15244063888650428,0.15808393235730547,0.5542269246813761,0.0
-0.38997747802432364,-0.28981059230221057,0.1651805954565315,0.07672292807611492,1.0
0.5208623749044936,1.3012821418771223,0.045016105535343305,-0.8605664809872678,0.0
0.44414572008859377,-0.010871131109748342,0.26598575772225075,-0.1197966766936217,1.0
0.5272388730960528,0.06566071563073461,0.4109448172022041,0.22698531416310663,1.0
0.6802448292040888,-0.5640462232598396,0.18204350456924828,-0.46127185007116084,0.0
-0.3745070309685081,-0.7518689943145903,-0.0013058365533856297,0.9433484402020883,0.0
-0.8178299844981919,0.7536245745464651,-0.7352629198993693,-0.41248427524388004,0.0
-0.3353520133324671,-0.569004225339282,-0.7159484934719407,-0.2540140511675032,0.0
1.0226085486773029,0.6620137870104009,-0.9668674335918347,-0.943301335759674,0.0
0.5517014218300139,0.09893702105226708,-1.2020390023157,0.03755036403754033,0.0
-0.31975695424039946,0.5467035474066596,-0.6034918184219396,-0.43881491036459774,0.0
0.10011414516647223,0.04011631148063562,-0.0917765101974837,-0.12581894191822848,1.0
0.12623890900951312,0.26568808758084556,-0.012620306140440634,-0.09375554548916318,1.0
0.24670924405279357,0.28674739703109164,0.020962309568070436,0.12517413630736401,1.0
0.09626755285666719,-0.847373838135456,-0.9287637393550358,-0.8784505485205317,0.0
-0.27746944166796506,-0.33746555474757867,0.061119068306504265,-0.19828824571169196,1.0
-0.5472733621978078,0.446930426186383,-0.17202180486307492,0.5088030198192082,1.0
-0.26877073544894436,-0.8719777934781126,-0.889738529145791,0.17544515216109535,0.0
0.29013989130585244,-0.18410221259774498,0.24951489302644062,-0.1441905353347537,1.0
-0.4624067357766383,-0.31796785459211746,-0.45015516666982175,-0.061652436403569946,1.0
0.4322731659257327,-0.9137318089667641,0.6660542497538727,-0.8303548655665144,0.0
0.40496279432152105,-0.36741163162005813,0.3912370293510357,-0.26072910033272584,1.0
0.10570908655616879,-0.19754025918744475,0.06296386587351428,-0.23141893992315804,1.0
1.0728504446134863,0.7952176347977659,0.46923768644835506,0.43774159618017516,0.0
-0.694679331513117,-0.5826073875209066,0.5886720920661356,0.05731073942289908,0.0
-0.4487943471535659,-0.08256892468341769,-0.18912877285556137,0.0004898142069522554,1.0
0.15222233789517828,0.0387190985905887,0.28160448519133885,0.3149289806271745,1.0
0.8957432821032625,1.061338386048278,-0.2973363228701608,-0.17773818073572728,0.0
-0.02618535697689498,-0.1712017516846779,0.2433064493860745,0.2609130330764566,1.0
-0.6409532048258761,1.1205298042620948,-0.8675843034553979,-0.9455364888388366,0.0
0.7942718302246615,-0.3607953584082232,0.6860227608155469,-0.6947684173370056,0.0
0.36044576044044746,0.49817790765872466,0.02860787555533431,0.3198349491400242,1.0
0.5166683440780726,0.9563139360094729,0.9753387737816342,0.46383765183503384,0.0
-1.2453129467179322,-0.5650092591479061,-0.5107850004653482,0.15813510116033522,0.0
-0.710510318895322,-0.6221469036155939,0.9074624780191619,0.3449356170446632,0.0
0.16834322563571344,0.6245654646907478,-0.4074139964898373,0.717515221480288,0.0
-0.14231558977906825,0.12163891159616036,0.1304427100509667,-0.046531555992944104,1.0
0.457199084927133,-0.2376815764237883,0.510826412573012,0.13795437324309584,1.0
-0.09888061827103942,-0.2935307651122099,0.1671023061302606,-0.01999789539426914,1.0
0.17674877583824894,0.10562599035898255,-0.09523371945037697,-0.16427705750850857,1.0
0.4626231283737642,-0.6000644964432186,0.2629633335451777,0.04681028303040917,1.0
-0.7546242636191072,-0.6883929991403449,0.5131757636488147,-0.04202002817672481,0.0
-0.5357237963871946,-0.3500854259943481,-0.6695281193561794,0.1889207973392313,1.0
-1.3186917489034928,-1.089629212013445,0.6220481757623667,-0.1383966010014356,0.0
0.05919543129455715,1.0095477065048983,1.0985055309720413,-0.09942818485601695,0.0
-0.9097748845560139,0.849809883039821,0.9867024782621917,0.05886231113830624,0.0
-0.4138563131065128,1.0288696813896587,0.6136675102497688,0.9003213105828166,0.0
-0.4614052459308564,-0.4414032706602452,0.906613713953017,0.64240255556847,0.0
-0.7426489315440605,-0.25207207076340876,0.837289033068569,-0.39485032403723486,0.0
-0.6903120148870745,0.48297518061843225,0.17344934629013647,-0.5110829967705148,0.0
-0.2806823396541341,0.30402421353697473,0.11546827304749348,0.1893691143900388,1.0
0.10968351383534199,-1.588166614276278,0.08777430710107392,0.7163211171310659,0.0
0.2778550424549119,-0.013614165632491501,-0.13536546013766076,0.7038261027356,1.0
-0.7930181962473019,-0.49031559935205704,-0.04485349382864074,-0.13827586449020904,0.0
1.1627967745842611,0.09559930332130216,0.5834616063478391,-0.76463284329433,0.0
-0.13271130864789116,0.13882563413352442,-0.07446423354405816,-0.009877995528857242,1.0
-1.3199557557485617,-0.7215658580070099,0.8336390604750289,0.7048248528608498,0.0
-0.47477982463804497,0.9930551525858304,0.8789054544729864,0.06266338841016171,0.0
0.13127098166306186,0.25368165530007036,0.3334594331522791,0.34813492821273595,1.0
0.2201769416659663,-0.06552192066957875,-0.1409707364911211,-0.09337333564950823,1.0
0.010367565735265776,-0.019809505842131946,-0.002091402745395428,0.024178059020083957,1.0
-0.02012619406096574,0.01483136851879821,-0.014459407513265311,0.005680447862862048,1.0
-0.3160483671020143,-1.464833787913571,0.7815139138950863,-0.44960474974102077,0.0
0.3712154383997069,-0.4052980718218899,0.43198682490803353,0.13740261964887718,1.0
0.1735905019758642,-1.1232294215726943,-0.44351699351618645,0.653765335459962,0.0
0.09192986334625494,-0.05204580447733437,-0.039252914302740784,-0.007355004152712609,1.0
0.11014283377364428,0.008261225308549475,-0.027965386216912292,-0.09704293716062826,1.0
0.11554065272426985,0.8560232679057911,-0.7896591388882007,-0.4281922481918591,0.0
-0.8636977428981135,-0.5205125443942493,0.05211485726344885,-0.3360617730131963,0.0
0.19385595973488387,-0.1492080646255874,0.21037889178584163,0.12406818398864414,1.0
0.26413660559711544,-0.3218000534212338,0.09043664952868963,0.05259016444941738,1.0
-0.14658156739719802,0.3321443139597507,-0.22418457004561418,0.2593678740597223,1.0
-1.0393408222789067,0.018479659758706978,-0.9180264337126302,0.4944553277408649,0.0
0.4048248740322651,0.3690425430566868,-0.6276278882142801,0.33087449970803706,1.0
-0.5377240627094289,-0.7628149048342358,0.5591057085160697,0.7811381784369406,0.0
0.20220222768480411,-0.09544473505481034,-0.45533357971140787,0.35187772465317574,1.0
-0.4083038833068906,0.43652899614762514,-0.25652957884050487,-0.2804802991163038,1.0
-1.0058347690061562,0.8826905179384714,-1.2315303564240807,-0.09770100636496605,0.0
-0.591476506439107,0.2161498283349818,-0.48746487273919675,0.09333386193559962,1.0
0.3800450329965187,0.22385843501624475,0.8776742219316672,0.48386001631851194,0.0
1.1312618839664226,0.9361378995296118,0.08548130443427683,0.2693000232527646,0.0
-0.29657516691767716,-0.32123145447906704,0.7724997701077413,-0.60571826349925,0.0
0.006171507082295352,-0.008459484705021067,0.0005809894869307353,-0.00041890551977037725,1.0
0.035703858742080555,0.5578691970592232,0.48634950762828166,0.31996914061779047,1.0
0.292566004976761,-0.16995006435157475,-0.33928741607280744,-0.42353059469743787,1.0
-0.7721859660276204,-0.9006892644072,0.18414330145941313,0.36770886683705484,0.0
1.1921846692480835,0.0356557514758756,1.2624898756045402,0.027192361455551636,0.0
0.34600672447951414,0.9990984964465577,-1.194011986086814,1.0123227018372583,0.0
0.0427696026449945,-0.4762621230407321,-0.4294204848883547,-0.059619613131819856,1.0
-0.5161442750973885,0.34191368541883244,1.1684797039018187,0.40345347886449723,0.0
-0.4135208515961243,0.14988799983531156,-0.8040941394120276,0.9318224095750746,0.0
0.08767731193580443,-0.44436169738937403,-0.06220708510655109,0.43375053399142954,1.0
-0.5776523925388274,-0.812215460080961,1.3417919110328473,-0.2039056422593437,0.0
0.23748006691280044,0.07852239027122819,-0.09940749250621524,-0.24655575466879448,1.0
0.4547864437842107,-0.5830846749672829,0.18289121697222518,0.08348999274780651,1.0
0.6952588201420278,0.06443877235146624,-0.39694225046064685,-0.7153013662220679,0.0
-0.650479343006145,0.3078639226593701,-0.16092178035571725,-0.4663349067238396,1.0
-0.1366123670186364,-0.038255710025042126,-0.15532198291059288,0.044854657679953426,1.0
-0.32883751422636137,-0.02616518933345219,0.00649351770483928,-0.11069721594403492,1.0
1.1438627388973017,-1.348311423495416,-0.05708043808729948,0.6726933456570254,0.0
-0.9705322986765721,0.24857399676946618,0.5441017995171346,-0.23466748045336158,0.0
-0.5405783746130456,-0.6192651486575123,-0.1641846189219291,-0.6196417440083837,0.0
-0.0013709179860373105,-3.237979993941659e-05,0.011190523730464296,0.0001377889586780183,1.0
0.16244339784540945,-0.06972876506091372,0.12900459314151144,0.019577725099740834,1.0
0.6658917708282941,-0.24160226591431563,1.0756838144183138,-0.2901835559507022,0.0
-0.7400270978728644,0.7145400525545421,-0.2365568366430259,-0.34595241622496997,0.0
-0.1273516607457301,0.07223038870710222,-0.07403839473734623,0.07694425048340632,1.0
0.5737361582795919,1.0206747684234376,0.8459252932993537,0.8419749682884494,0.0
-0.18136482552997957,-0.5107294031396026,0.04189096864799352,0.42968939234427056,1.0
0.4251237548992738,-0.6767656394954947,0.526003645363298,0.8629335567033277,0.0
-0.4202058112921006,0.264194455637281,-0.3988023280274514,0.8205348014860008,0.0
-0.15569245500689155,-0.22476299560909538,0.2558842920368768,0.048124858284500846,1.0
-0.8356022576560055,0.34200204267461026,-0.6581731449378754,-0.4448288341388799,0.0
-0.10703127547205314,-0.36186397699283435,-0.5086704923245927,0.21487371833862182,1.0
-0.21865729992563063,0.31369978900378154,0.9890324565124791,-0.9209387310604612,0.0
-0.7101060090720163,-0.7356581185374803,0.5397235237911325,1.0747058060553885,0.0
-1.2398100110155728,-0.4295632190349167,-1.2304441710557492,-0.3365341509842914,0.0
0.43263220493373306,0.23757147624452574,-1.0869766230826914,0.3727780891105831,0.0
0.36042813031003346,0.17942610939094325,0.3164904705137706,0.6871412697781335,1.0
0.8920248679140104,-0.340597770913579,0.6726353816028878,0.17742362092699607,0.0
-0.042525770058501944,-0.22798664943436003,-1.2080994724477685,0.7713969941695972,0.0
-1.1314951433994451,0.05623644233484089,0.2888387013979822,1.1450514252621071,0.0
-0.5280735744057039,-0.2543819493412431,0.8030648850313614,-0.7149472308742112,0.0
-0.4778538651890788,0.9826076783519627,1.2015433296801847,0.7882122184058211,0.0
0.15584651831311797,-0.25194178414595064,-0.4138481836964832,0.16869693879441564,1.0
0.5821651059356148,0.42085115052277405,-0.5793888172601068,0.023288433257532142,1.0
-0.6585502108142736,-0.3403933495811284,1.312122085325612,-1.0883161300127775,0.0
-0.9997054985156917,0.03737992009629736,0.26791022659041186,0.1260044939340744,0.0
-0.08721340122016374,0.18840389426753193,0.20959655883470377,0.15181999445785632,1.0
-0.20659755187662704,-0.5445318544102704,-1.1167466094954317,-0.3406525066110608,0.0
0.04336956901359782,0.057417056261555445,-0.006108602905196033,0.045996859245611435,1.0
-1.240869980628772,-0.8036386263406768,0.7132232101868384,0.7281229863899568,0.0
0.4056299384887275,-0.21817525476270394,0.18070634160652893,0.3569729920379227,1.0
-0.24624587455699506,-0.8131784783710776,-1.0476881226992592,-0.6592790440369533,0.0
1.0922791600469517,-1.0754992106922283,-0.34748277495615554,-0.734510847228889,0.0
-0.2502654072040442,0.11524628070980258,0.08915165993783467,-0.14863856852310672,1.0
-0.21115660333830494,0.3358811713621173,-0.12226734232486854,0.12626163430190754,1.0
0.898120140167047,-0.36480327992282363,0.9618739912723175,0.30620411712851064,0.0
-0.5247796008320825,0.11556848966537575,-0.2728715130025678,-0.7297564106442709,1.0
-0.9038763788303524,-0.5739957863483696,0.872921983469386,0.3798586518776292,0.0
0.00017968438220971255,-0.020301030921728386,-0.010274606314784277,-0.01473043447839001,1.0
0.2759142236286402,0.2357891781162196,-0.23252059938298075,0.018018547757354633,1.0
0.6378419656251958,0.6939951487156691,0.11145703186888575,0.5137657757820915,0.0
0.7912783592721939,1.2548529792861518,0.46568059280591956,0.9419150271026793,0.0
-0.17814102867823764,0.046039851409500884,0.0206611311672674,-0.02131125026557994,1.0
-0.21433147545351083,0.6325302646881219,-0.7878723620620762,0.09898703259530164,0.0
-0.2346354429693529,0.11280209870742003,-0.25082023880916177,0.16720340109405088,1.0
-0.9069670585596847,-1.402657211744017,0.7654650764097286,-0.24912653467710183,0.0
-0.07988960852616572,-0.6189541484380374,-0.3337703141089897,0.2978369561695249,1.0
-0.9494702006303777,1.3763521138079653,-0.4723479290669405,0.022111987160529856,0.0
0.0007156517252732235,-0.24050125597072494,-0.15623973026700586,-0.3166267719133239,1.0
0.1519399068984635,-0.05602472839524413,0.16086020828579173,-0.09792013671572705,1.0
0.18296949818402033,0.299629821782859,-0.2703213096571397,-0.49112568655631295,1.0
0.339980244085879,-0.42850097719742014,0.3028220894320214,0.33368654517105123,1.0
0.6786786480976313,-1.2921637841563072,0.9584942691152192,-0.06063249897300855,0.0
0.7795811497692391,1.0662190296009562,-1.0843283213814088,0.3204023926996333,0.0
-0.1439039288501477,0.34852961401381427,-0.19166425768646922,-0.3911445005582048,1.0
-0.45714719157015843,0.2937643016070956,-0.23074750526263973,0.4397766993166327,1.0
-0.23245119006015738,-0.005066794101449519,-0.017915783771393214,-0.01073381871630492,1.0
0.8137578326225146,-0.558041570624577,-0.015550852501357989,0.8482077273550453,0.0
0.7354765134538287,-0.08883069827322536,-1.0695538841159993,-1.064507237864412,0.0
-0.06011823946193564,0.3581859801083779,0.22464533274995457,-0.09141372153289802,1.0
-0.9672911614650738,-0.9220481657418913,0.9177264773027557,-0.726868506971541,0.0
0.8939562051626323,-0.45720640827134884,0.27251087868753493,-1.1044647653904587,0.0
-1.0264292276744829,0.6347254104867396,0.23678143400140325,-0.7874342551744314,0.0
-0.07787646301572469,0.056468276053568744,-0.6274736187575717,-0.10153840547401016,1.0
-0.003672970627077765,-0.0035970798730584536,-0.0015038430417074551,0.002451132226088304,1.0
0.06561715777583575,-0.09602978494542257,0.1062367216123222,0.07536525746833622,1.0
0.6378864222274463,-0.19323198102244388,0.6159472089381381,0.21959010688653172,0.0
0.6922374250944339,-0.7345681847612721,1.1741208626243622,0.6192437561238024,0.0
0.29800872437623094,-0.19335600736957728,-0.5140494054577016,-0.2786226015633036,1.0
-0.0732304129413947,-0.07395608787899488,0.07053014129575298,0.06134079823342993,1.0
-0.14643480207478232,-0.6588426210345082,-0.04857430175038326,-0.7659978080781911,0.0
0.33622670401335386,0.18539346667597278,-0.4000860076632037,-0.1989126999166336,1.0
0.023308823729196307,-0.005461464615803002,-0.0650140390848734,-0.06050550635041412,1.0
-0.4178687339056337,-0.7155042689296207,1.159131246075778,0.47542808894071525,0.0
1.5222706962718402,-0.15194019381987275,0.7125257701652782,-0.17089036705392757,0.0
0.030962738740103423,-0.3971590104487406,-0.12109709167177114,0.09533125358871311,1.0
0.9827419488577708,-0.048132713632019986,1.1482236905186198,-1.062790395884169,0.0
-0.6049414363831002,-0.23371555690198742,-0.1401982266811844,-0.3364144301587658,1.0
-0.11491506172870611,0.1157072109182688,0.7029596930632631,1.38960851504209,0.0
0.09406128501084973,0.058035801809122704,0.02472206108408181,-0.02779611989113331,1.0
0.5666031091981611,-0.2589093330734927,-0.5621820371168067,0.10518614531410352,1.0
-0.10781259365396668,-0.3692082730962332,-0.32486963345658976,-0.2186615951829312,1.0
1.1266659818992169,0.5785834453282042,-0.7250301929152477,0.09995889486555211,0.0
-0.45992046754684685,0.23217869066481947,0.4406955610371288,0.06336264039080815,1.0
-0.23555452249188552,0.548350498264408,0.19462918554858719,0.9843568041357167,0.0
0.10634767850017367,-0.2991479293271401,-0.7454232448398901,-0.22413312419382114,1.0
-0.32462127340682223,0.03225465787278748,-0.4466743470466505,-0.026758264342818135,1.0
0.35480071808678804,0.12482342217153056,-0.012021409066305179,1.5330004062992195,0.0
-0.4408693676716002,-1.2181983532167888,-0.16997678526493015,0.2627441818204957,0.0
0.038546185487598986,0.3705764153441339,0.4663335692586849,-0.5660064818763482,1.0
0.46836966668977703,0.5464076495930678,-0.6735579575451084,-1.1257256340663608,0.0
0.0459254837094518,0.10467051081996437,-0.12622908340803485,-0.04639422576521734,1.0
-0.5490936927637012,-0.7831334223025745,-0.32815326554290697,-0.5530135051700832,0.0
-0.997617298113803,0.6050286943207192,-0.07327683097199708,-0.7599166081050225,0.0
-0.0036356568675070503,0.0017710911629291207,-0.007360282118527353,0.015060421526998755,1.0
0.00648988078225838,-0.004764873066387732,0.302747281998431,-0.006949083002229939,1.0
0.37545715295597903,0.12831951055038815,0.215913454330904,-0.3380006730094807,1.0
0.5001241653367311,-0.9474079852384194,0.5358572951672241,-0.6608221771052313,0.0
1.2112270650279628,-0.5017582686949555,1.0137362102588712,-0.5550287842138063,0.0
-0.5004086303451244,-0.23299262730804834,0.01460760604962958,0.005724535283130774,1.0
0.6024792243103082,-0.3059555106359535,-0.8492414645156409,-0.7144929715027558,0.0
-0.02151910100337894,-0.3933779475448002,-0.17496925404701838,-1.386023573254076,0.0
0.28695062319366105,1.184432167100611,-0.7975640022635258,0.5074102313685903,0.0
0.44367678171716485,0.27568240563253943,-0.043315102409735705,0.6150126216532562,1.0
0.7006149713381484,-0.9783433599037447,1.3933057630131584,-0.4488447031882071,0.0
0.2505367814421088,-0.3587002553632189,-0.05224273966305168,-0.8128876742219553,1.0
0.18829486571871684,-0.07980508030353568,-0.06716145264926111,0.08110462137359387,1.0
0.17849220208316022,-0.07432179823455326,-0.11680480416222289,-0.2568660821309691,1.0
0.50443199662025,-0.47917122544630164,0.06549712479479035,-0.21876321758733908,1.0
0.9026746118247735,0.8692560820666944,-0.7660762569861694,0.027523715860450524,0.0
0.39008614530321717,0.46394970365915633,-0.14258511566340135,-0.7190897957277231,0.0
-0.39774754817899033,-0.3888837084349991,-0.8803175835558708,-0.8165039755036517,0.0
0.006763461350509377,0.007273152371762924,-0.008026062602067664,0.0035962931658099985,1.0
0.5617610073476043,-0.05371747182616917,0.3733392306700238,-0.1781569349352123,1.0
-0.271504834876962,-0.7428752017557846,1.0144518349854952,-0.4351966862973774,0.0
0.040771463243187006,-0.1408152188693244,-0.13858179461228884,0.022869604053962572,1.0
-0.023438723373124366,-0.0448680564538512,0.004788275294853619,-0.004615575375978101,1.0
-0.056200160323304445,0.015949800812365817,-0.05705907770427625,-0.03067563924627073,1.0
-0.6723332054328579,0.3236088442934278,0.2140592568703809,-0.5185814815620032,1.0
1.409026508781105,-0.5327006744841667,0.14228920714286977,-1.1328982145081843,0.0
-0.5285574523907436,0.5489270121985242,0.7043037420294994,0.8914550851466777,0.0
-0.41383774758367814,0.1254430876536972,0.7287814202467278,0.4732341005534814,0.0
1.1679146096830237,-0.9706169879336798,1.0760339988094987,0.3774596361902614,0.0
0.654099991561204,1.1770390709356313,-1.0079482931758554,-0.6342047664817582,0.0
0.7288786176131766,0.2770952705716961,0.3436570090831952,1.1677178377079565,0.0
0.9758547275406693,-1.3031088552319003,0.627974262171191,0.31823977583480734,0.0
-0.029077052398253644,0.5711376721969136,0.5040687458833278,-0.3970474043713028,1.0
0.7688385893709871,-0.0017586907912110936,0.5815927457828839,-0.07763589662636447,1.0
0.1412908460060234,-0.13905800653893116,0.702433947889534,0.7672236042629893,0.0
-1.0668461542915066,0.2858647146702231,0.24029204786409894,-1.1754929775912062,0.0
-0.8432495427409656,0.8551087819099378,0.9049850813116186,0.8964312685896385,0.0
0.6397163122135213,0.7552975634812765,0.6246951536112008,0.0798790423751596,0.0
-0.4611010882536186,-0.7830563263097964,-0.8639568203549634,-0.21746107728381112,0.0
-0.76025029300983,-0.5899728843615509,-0.68254365940401,0.06347371719056237,0.0
0.1606828966931653,0.3399367312273986,-0.5146434534091107,0.5538911781650331,1.0
-0.8333966190169969,0.4562425496507148,-1.1160719308692937,-0.3484335597209939,0.0
0.13613601211822712,0.011678732821287431,1.0867578002970324,-0.11255123161937984,0.0
0.629509144515052,0.5843831991761697,-0.13402696705363412,0.3252738356490079,0.0
-0.8874856029235343,0.06563142329729824,0.9764928962628483,-0.2242328720207065,0.0
0.17119165884838597,-0.28030238373396926,-0.2901362494375458,-0.07357392608304132,1.0
-0.09167892668761964,-0.16643924607472746,0.28698740470358003,-0.38323697011605035,1.0
-0.28751214584437934,-1.1091046633483073,-1.1488050837891481,0.9753923240206861,0.0
0.3035650767388959,-0.4337199030037343,0.12323747311174522,-0.23163122040335812,1.0
-0.27338116476634544,0.25042027183062787,0.1706763645159757,-0.6073468684485933,1.0
0.657487207911313,-0.5245016167964084,-0.24685843128904594,-1.4481845234657877,0.0
0.49890273087147463,-0.8273486174362966,-1.0604217760936172,0.35790845503052005,0.0
-0.6996598875738985,-0.3725864736006183,1.4303842361491288,0.5807754205668315,0.0
-0.32328427695908846,-0.6433796644842646,-0.5365241171673338,0.6663907766689253,0.0
-0.6716909591761916,-1.461335071627269,0.4963855987425779,0.341276528623925,0.0
-0.7485993932419653,1.6240050947771916,-0.45766462216964227,-0.08930003041939172,0.0
-0.4151317193716371,-0.7414004245200586,-0.6714112351743334,-0.5293774493594032,0.0
-1.7997527573687973,0.36307612093562014,-0.08853012328740993,-0.2444449026602016,0.0
0.19219988455250006,0.2085710006161021,-0.12034224552114722,-0.1817782995553823,1.0
-0.9055052476267224,-0.4408549999532821,-1.189769223010334,0.32040036344054634,0.0
0.6505162382140961,-0.44991210855193975,-1.1740829754979292,-0.5979900996702503,0.0
-0.4539371843712332,0.36954506714960333,-0.5326829757442275,-0.13622470434182937,1.0
